;school;sex;age;address;famsize;Pstatus;Medu;Fedu;Mjob;Fjob;reason;guardian;traveltime;studytime;failures;schoolsup;famsup;paid;activities;nursery;higher;internet;romantic;famrel;freetime;goout;Dalc;Walc;health;absences;G1;G2;G3
130;GP;0;15;R;GT3;T;3;4;services;teacher;course;father;2;3;2;0;1;0;0;1;1;1;1;4;2;2;2;2;5;0;12;0;0
131;GP;0;15;U;GT3;T;1;1;at_home;other;course;mother;3;1;0;0;1;0;1;0;1;1;1;4;3;3;1;2;4;0;8;0;0
132;GP;0;17;U;LE3;T;2;2;other;other;course;father;1;1;0;0;1;0;0;1;1;1;1;3;4;4;1;3;5;12;10;13;12
133;GP;0;16;U;GT3;A;3;4;services;other;course;father;1;1;0;0;0;0;0;1;1;1;0;3;2;1;1;4;5;16;12;11;11
134;GP;1;15;R;GT3;T;3;4;at_home;teacher;course;mother;4;2;0;0;1;0;0;1;1;0;1;5;3;3;1;1;5;0;9;0;0
135;GP;0;15;U;GT3;T;4;4;services;at_home;course;mother;1;3;0;0;1;0;1;1;1;1;1;4;3;3;1;1;5;0;11;0;0
136;GP;1;17;R;GT3;T;3;4;at_home;other;course;mother;3;2;0;0;0;0;0;1;1;0;0;5;4;5;2;4;5;0;10;0;0
137;GP;0;16;U;GT3;A;3;3;other;other;course;other;2;1;2;0;1;0;1;0;1;1;1;4;3;2;1;1;5;0;4;0;0
138;GP;1;16;U;LE3;T;1;1;services;other;course;mother;1;2;1;0;0;0;0;1;1;0;1;4;4;4;1;3;5;0;14;12;12
139;GP;0;15;U;GT3;T;4;4;teacher;teacher;course;mother;2;1;0;0;0;0;1;1;1;1;0;4;3;2;1;1;5;0;16;16;15
140;GP;1;15;U;GT3;T;4;3;teacher;services;course;father;2;4;0;1;1;0;0;1;1;1;0;2;2;2;1;1;3;0;7;9;0
141;GP;1;16;U;LE3;T;2;2;services;services;reputation;father;2;1;2;0;1;0;1;1;1;1;0;2;3;3;2;2;2;8;9;9;9
142;GP;0;15;U;GT3;T;4;4;teacher;services;course;mother;1;3;0;0;1;1;1;1;1;1;0;4;2;2;1;1;5;2;9;11;11
143;GP;0;16;U;LE3;T;1;1;at_home;at_home;course;mother;1;1;0;0;0;0;0;1;1;1;0;3;4;4;3;3;1;2;14;14;13
144;GP;1;17;U;GT3;T;2;1;other;other;home;mother;1;1;3;0;1;0;0;1;1;1;0;5;4;5;1;2;5;0;5;0;0
145;GP;0;15;U;GT3;T;1;1;other;services;course;father;1;2;0;0;1;1;0;1;1;1;0;4;4;2;1;2;5;0;8;11;11
146;GP;0;15;U;GT3;T;3;2;health;services;home;father;1;2;3;0;1;0;0;1;1;1;0;3;3;2;1;1;3;0;6;7;0
147;GP;0;15;U;GT3;T;1;2;at_home;other;course;mother;1;2;0;0;1;1;0;0;1;1;0;4;3;2;1;1;5;2;10;11;11
148;GP;1;16;U;GT3;T;4;4;teacher;teacher;course;mother;1;1;0;0;1;0;0;1;0;1;1;3;3;2;2;1;5;0;7;6;0
149;GP;1;15;U;LE3;A;2;1;services;other;course;mother;4;1;3;0;0;0;0;1;1;1;0;4;5;5;2;5;5;0;8;9;10
150;GP;1;18;U;LE3;T;1;1;other;other;course;mother;1;1;3;0;0;0;0;1;0;1;1;2;3;5;2;5;4;0;6;5;0
151;GP;1;16;U;LE3;T;2;1;at_home;other;course;mother;1;1;1;0;0;0;1;1;1;0;1;4;4;4;3;5;5;6;12;13;14
152;GP;0;15;R;GT3;T;3;3;services;services;reputation;other;2;3;2;0;1;1;1;1;1;1;1;4;2;1;2;3;3;8;10;10;10
153;GP;1;19;U;GT3;T;3;2;services;at_home;home;mother;1;1;3;0;1;0;0;1;0;1;1;4;5;4;1;1;4;0;5;0;0
154;GP;0;17;U;GT3;T;4;4;other;teacher;course;mother;1;1;0;1;1;0;0;1;1;0;1;4;2;1;1;1;4;0;11;11;12
155;GP;1;15;R;GT3;T;2;3;at_home;services;course;mother;1;2;0;1;0;1;1;1;1;0;0;4;4;4;1;1;1;2;11;8;8
156;GP;1;17;R;LE3;T;1;2;other;other;reputation;mother;1;1;0;0;0;0;0;1;1;0;0;2;2;2;3;3;5;8;16;12;13
157;GP;0;18;R;GT3;T;1;1;at_home;other;course;mother;3;1;3;0;1;0;1;0;1;0;0;5;2;5;1;5;4;6;9;8;10
158;GP;1;16;R;GT3;T;2;2;at_home;other;course;mother;3;1;0;0;0;0;0;0;1;0;0;4;2;2;1;2;3;2;17;15;15
159;GP;1;16;U;GT3;T;3;3;other;services;course;father;1;2;1;0;1;1;0;1;1;1;1;4;5;5;4;4;5;4;10;12;12
160;GP;1;17;R;LE3;T;2;1;at_home;other;course;mother;2;1;2;0;0;0;1;1;0;1;1;3;3;2;2;2;5;0;7;6;0
161;GP;1;15;R;GT3;T;3;2;other;other;course;mother;2;2;2;1;1;0;0;1;1;1;1;4;4;4;1;4;3;6;5;9;7
162;GP;1;16;U;LE3;T;1;2;other;other;course;mother;2;1;1;0;0;0;1;1;1;0;0;4;4;4;2;4;5;0;7;0;0
163;GP;1;17;U;GT3;T;1;3;at_home;services;course;father;1;1;0;0;0;0;0;1;0;1;0;5;3;3;1;4;2;2;10;10;10
164;GP;1;17;R;LE3;T;1;1;other;services;course;mother;4;2;3;0;0;0;1;1;0;0;1;5;3;5;1;5;5;0;5;8;7
165;GP;1;16;U;GT3;T;3;2;services;services;course;mother;2;1;1;0;1;0;1;0;0;0;0;4;5;2;1;1;2;16;12;11;12
166;GP;1;16;U;GT3;T;2;2;other;other;course;father;1;2;0;0;0;0;0;1;0;1;0;4;3;5;2;4;4;4;10;10;10
167;GP;0;16;U;GT3;T;4;2;health;services;home;father;1;2;0;0;0;1;0;1;1;1;1;4;2;3;1;1;3;0;14;15;16
168;GP;0;16;U;GT3;T;2;2;other;other;home;mother;1;2;0;0;1;1;0;0;1;1;0;5;1;5;1;1;4;0;6;7;0
169;GP;0;16;U;GT3;T;4;4;health;health;reputation;mother;1;2;0;0;1;1;0;1;1;1;1;4;4;2;1;1;3;0;14;14;14
170;GP;1;16;U;GT3;T;3;4;other;other;course;father;3;1;2;0;1;0;1;0;1;1;0;3;4;5;2;4;2;0;6;5;0
171;GP;1;16;U;GT3;T;1;0;other;other;reputation;mother;2;2;0;0;1;1;1;1;1;1;1;4;3;2;1;1;3;2;13;15;16
172;GP;1;17;U;LE3;T;4;4;teacher;other;reputation;mother;1;2;0;0;1;1;1;1;1;1;0;4;4;4;1;3;5;0;13;11;10
173;GP;0;16;U;GT3;T;1;3;at_home;services;home;mother;1;2;3;0;0;0;1;0;1;1;1;4;3;5;1;1;3;0;8;7;0
174;GP;0;16;U;LE3;T;3;3;other;other;reputation;mother;2;2;0;0;1;1;1;1;1;1;0;4;4;5;1;1;4;4;10;11;9
175;GP;1;17;U;LE3;T;4;3;teacher;other;course;mother;2;2;0;0;0;1;1;1;1;1;0;4;4;4;4;4;4;4;10;9;9
176;GP;0;16;U;GT3;T;2;2;services;other;reputation;mother;2;2;0;0;0;1;1;0;1;1;0;3;4;4;1;4;5;2;13;13;11
177;GP;1;17;U;GT3;T;3;3;other;other;reputation;father;1;2;0;0;0;0;1;0;1;1;0;4;3;4;1;4;4;4;6;5;6
178;GP;1;16;R;GT3;T;4;2;teacher;services;other;mother;1;1;0;0;1;0;1;1;1;1;1;4;3;3;3;4;3;10;10;8;9
179;GP;1;17;U;GT3;T;4;3;other;other;course;mother;1;2;0;0;1;0;1;1;1;1;1;5;2;3;1;1;2;4;10;10;11
180;GP;1;16;U;GT3;T;4;3;teacher;other;home;mother;1;2;0;0;1;1;1;1;1;1;0;3;4;3;2;3;3;10;9;8;8
181;GP;1;16;U;GT3;T;3;3;services;other;home;mother;1;2;0;0;0;1;1;1;1;1;1;4;2;3;1;2;3;2;12;13;12
182;GP;0;17;U;GT3;T;2;4;services;services;reputation;father;1;2;0;0;1;0;1;1;1;0;0;5;4;2;2;3;5;0;16;17;17
183;GP;0;17;U;LE3;T;3;3;other;other;reputation;mother;1;2;0;0;1;0;1;1;1;1;1;5;3;3;2;3;1;56;9;9;8
184;GP;0;16;U;GT3;T;3;2;other;other;reputation;mother;1;2;0;0;1;1;0;1;1;1;0;1;2;2;1;2;1;14;12;13;12
185;GP;1;17;U;GT3;T;3;3;services;services;other;mother;1;2;0;0;1;0;1;1;1;1;1;4;3;4;2;3;4;12;12;12;11
186;GP;1;16;U;GT3;T;1;2;services;services;other;mother;1;1;0;0;1;1;1;1;1;1;1;3;3;3;1;2;3;2;11;12;11
187;GP;1;16;U;LE3;T;2;1;other;other;course;mother;1;2;0;0;0;1;1;1;1;1;1;4;2;3;1;2;5;0;15;15;15
188;GP;0;17;U;GT3;A;3;3;health;other;reputation;mother;1;2;0;0;1;0;0;0;1;1;1;3;3;3;1;3;3;6;8;7;9
189;GP;1;17;R;GT3;T;1;2;at_home;other;home;mother;1;2;0;0;0;0;0;1;1;0;0;3;1;3;1;5;3;4;8;9;10
190;GP;0;16;U;GT3;T;2;3;services;services;course;mother;1;2;0;0;0;0;0;1;1;1;0;4;3;3;1;1;2;10;11;12;13
191;GP;0;17;U;GT3;T;1;1;at_home;services;course;mother;1;2;0;0;0;0;1;1;1;1;0;5;3;3;1;1;3;0;8;8;9
192;GP;1;17;U;GT3;T;1;2;at_home;services;other;other;2;2;0;0;0;1;1;0;1;1;0;4;4;4;4;5;5;12;7;8;8
193;GP;1;16;R;GT3;T;3;3;services;services;reputation;mother;1;1;0;0;1;0;1;1;1;1;0;4;3;2;3;4;5;8;8;9;10
194;GP;1;16;U;GT3;T;2;3;other;other;home;father;2;1;0;0;0;0;0;1;1;1;0;5;3;3;1;1;3;0;13;14;14
195;GP;0;17;U;LE3;T;2;4;services;services;course;father;1;2;0;0;0;0;1;1;1;1;1;4;3;2;1;1;5;0;14;15;15
196;GP;1;17;U;GT3;T;4;4;services;teacher;home;mother;1;1;0;0;0;0;0;1;1;1;0;5;2;3;1;2;5;4;17;15;16
197;GP;1;16;R;LE3;T;3;3;teacher;other;home;father;3;1;0;0;1;1;1;1;1;1;0;3;3;4;3;5;3;8;9;9;10
198;GP;0;17;U;GT3;T;4;4;services;teacher;home;mother;2;1;1;0;1;0;0;1;1;1;0;4;2;4;2;3;2;24;18;18;18
199;GP;0;16;U;LE3;T;4;4;teacher;teacher;reputation;mother;1;2;0;0;1;1;0;1;1;1;0;4;5;2;1;2;3;0;9;9;10
200;GP;0;16;U;GT3;T;4;3;health;other;home;mother;1;2;0;0;1;0;1;1;1;1;0;4;3;5;1;5;2;2;16;16;16
201;GP;0;16;U;GT3;T;2;3;other;other;reputation;mother;1;2;0;1;1;1;1;1;1;0;0;4;4;3;1;3;4;6;8;10;10
202;GP;0;17;U;GT3;T;1;1;other;other;course;mother;1;2;0;0;1;1;0;0;1;0;0;4;4;4;1;3;1;4;9;9;10
203;GP;0;17;R;GT3;T;2;2;other;other;reputation;mother;1;1;0;0;1;0;0;1;1;1;0;5;3;2;1;2;3;18;7;6;6
204;GP;0;16;R;GT3;T;2;2;services;services;reputation;mother;2;4;0;0;1;1;1;0;1;1;0;5;3;5;1;1;5;6;10;10;11
205;GP;0;17;U;GT3;T;3;4;at_home;services;home;mother;1;3;1;0;1;1;0;1;1;1;1;4;4;3;3;4;5;28;10;9;9
206;GP;0;16;U;GT3;A;3;1;services;other;course;mother;1;2;3;0;1;1;0;1;1;1;0;2;3;3;2;2;4;5;7;7;7
207;GP;0;16;U;GT3;T;4;3;teacher;other;other;mother;1;2;0;0;0;1;1;1;1;1;1;1;3;2;1;1;1;10;11;12;13
208;GP;0;16;U;GT3;T;1;1;at_home;other;home;mother;2;1;0;0;1;1;0;1;1;0;0;4;3;2;1;4;5;6;9;9;10
209;GP;0;17;R;GT3;T;4;3;teacher;other;reputation;mother;2;3;0;0;1;1;1;1;1;1;1;4;4;2;1;1;4;6;7;7;7
210;GP;0;19;U;GT3;T;3;3;other;other;reputation;other;1;4;0;0;1;1;1;1;1;1;0;4;3;3;1;2;3;10;8;8;8
211;GP;1;17;U;LE3;T;4;4;services;other;home;mother;1;2;0;0;1;1;0;1;1;1;1;5;3;5;4;5;3;13;12;12;13
212;GP;0;16;U;GT3;A;2;2;other;other;reputation;mother;1;2;0;1;1;1;0;1;1;1;0;3;3;4;1;1;4;0;12;13;14
213;GP;1;18;U;GT3;T;2;2;services;other;home;mother;1;2;1;0;1;1;1;1;1;1;0;4;4;4;2;4;5;15;6;7;8
214;GP;0;17;R;LE3;T;4;4;services;other;other;mother;1;1;0;0;1;1;0;1;1;0;0;5;2;1;1;2;3;12;8;10;10
215;GP;0;17;U;LE3;T;3;2;other;other;reputation;mother;2;2;0;0;0;1;0;1;1;1;0;4;4;4;1;3;1;2;14;15;15
216;GP;0;17;U;GT3;T;4;3;other;other;reputation;mother;1;2;2;0;0;1;0;1;1;1;1;3;4;5;2;4;1;22;6;6;4
217;GP;1;18;U;LE3;T;3;3;services;health;home;father;1;2;1;0;1;1;0;1;1;1;0;3;2;4;2;4;4;13;6;6;8
218;GP;0;17;U;GT3;T;2;3;at_home;other;home;father;2;1;0;0;1;1;0;1;1;0;0;3;3;3;1;4;3;3;7;7;8
219;GP;0;17;U;GT3;T;2;2;at_home;at_home;course;mother;1;3;0;0;1;1;1;1;1;1;0;4;3;3;1;1;4;4;9;10;10
220;GP;0;17;R;GT3;T;2;1;at_home;services;reputation;mother;2;2;0;0;1;0;1;1;1;1;0;4;2;5;1;2;5;2;6;6;6
221;GP;0;17;U;GT3;T;1;1;at_home;other;reputation;mother;1;3;1;0;1;0;1;1;1;0;1;4;3;4;1;1;5;0;6;5;0
222;GP;0;16;U;GT3;T;2;3;services;teacher;other;mother;1;2;0;1;0;0;0;1;1;1;0;2;3;1;1;1;3;2;16;16;17
223;GP;1;18;U;GT3;T;2;2;other;other;home;mother;2;2;0;0;1;1;0;1;1;1;0;3;3;3;5;5;4;0;12;13;13
224;GP;0;16;U;GT3;T;4;4;teacher;services;home;mother;1;3;0;0;1;0;1;0;1;1;0;5;3;2;1;1;5;0;13;13;14
225;GP;0;18;R;GT3;T;3;1;other;other;reputation;mother;1;2;1;0;0;0;1;1;1;1;1;5;3;3;1;1;4;16;9;8;7
226;GP;0;17;U;GT3;T;3;2;other;other;course;mother;1;2;0;0;0;0;1;0;1;1;0;5;3;4;1;3;3;10;16;15;15
227;GP;1;17;U;LE3;T;2;3;services;services;reputation;father;1;2;0;0;1;1;0;0;1;1;0;5;3;3;1;3;3;2;12;11;12
228;GP;1;18;U;LE3;T;2;1;at_home;other;course;mother;4;2;0;1;1;1;1;1;1;1;1;4;3;2;4;5;3;14;10;8;9
229;GP;0;17;U;GT3;A;2;1;other;other;course;mother;2;3;0;0;0;0;1;1;1;1;1;3;2;3;1;2;3;10;12;10;12
230;GP;0;17;U;LE3;T;4;3;health;other;reputation;father;1;2;0;0;0;0;1;1;1;1;1;3;2;3;1;2;3;14;13;13;14
231;GP;1;17;R;GT3;T;2;2;other;other;course;father;2;2;0;0;1;1;1;1;1;1;0;4;5;2;1;1;1;4;11;11;11
232;GP;1;17;U;GT3;T;4;4;teacher;teacher;reputation;mother;1;2;0;1;1;0;1;1;1;1;1;4;5;5;1;3;2;14;11;9;9
233;GP;1;16;U;GT3;T;4;4;health;other;reputation;father;1;2;0;0;1;1;1;1;1;1;0;4;2;4;2;4;1;2;14;13;13
234;GP;1;16;U;LE3;T;1;1;other;other;home;mother;2;2;0;0;1;1;0;1;1;1;0;3;4;2;1;1;5;18;9;7;6
235;GP;1;16;U;GT3;T;3;2;at_home;other;reputation;mother;2;3;0;0;0;0;1;1;1;1;1;5;3;3;1;3;2;10;11;9;10
236;GP;1;17;U;LE3;T;2;2;other;other;home;father;1;2;0;0;0;1;1;0;1;1;1;4;4;2;5;5;4;4;14;13;13
237;GP;0;16;U;GT3;T;2;1;other;other;home;mother;1;1;0;0;0;0;0;1;1;1;1;4;5;2;1;1;5;20;13;12;12
238;GP;0;17;R;GT3;T;2;1;at_home;services;course;mother;3;2;0;0;0;0;1;1;1;0;0;2;1;1;1;1;3;2;13;11;11
239;GP;1;18;U;GT3;T;2;2;other;services;reputation;father;1;2;1;0;0;0;0;1;0;1;0;5;5;4;3;5;2;0;7;7;0
240;GP;1;17;U;LE3;T;4;3;health;other;course;mother;2;2;0;0;0;0;1;1;1;1;1;2;5;5;1;4;5;14;12;12;12
241;GP;1;17;R;LE3;A;4;4;teacher;other;course;mother;2;2;0;0;1;1;0;1;1;1;0;3;3;3;2;3;4;2;10;11;12
242;GP;1;16;U;LE3;T;4;3;teacher;other;course;mother;1;1;0;0;0;0;1;0;1;1;0;5;4;5;1;1;3;0;6;0;0
243;GP;1;16;U;GT3;T;4;4;services;services;course;mother;1;1;0;0;0;0;1;1;1;1;0;5;3;2;1;2;5;0;13;12;12
244;GP;0;18;U;GT3;T;2;1;other;other;course;other;2;3;0;0;1;1;0;0;1;1;1;4;4;4;1;1;3;0;7;0;0
245;GP;1;16;U;GT3;T;2;1;other;other;course;mother;3;1;0;0;0;0;0;1;1;1;0;4;3;3;1;1;4;6;18;18;18
246;GP;1;17;U;GT3;T;2;3;other;other;course;father;2;1;0;0;0;0;0;1;1;1;0;5;2;2;1;1;2;4;12;12;13
247;GP;1;22;U;GT3;T;3;1;services;services;other;mother;1;1;3;0;0;0;0;0;0;1;1;5;4;5;5;5;1;16;6;8;8
248;GP;1;18;R;LE3;T;3;3;other;services;course;mother;1;2;1;0;1;0;0;1;1;1;1;4;3;3;1;3;5;8;3;5;5
249;GP;1;16;U;GT3;T;0;2;other;other;other;mother;1;1;0;0;0;1;0;0;1;1;0;4;3;2;2;4;5;0;13;15;15
250;GP;1;18;U;GT3;T;3;2;services;other;course;mother;2;1;1;0;0;0;0;1;0;1;0;4;4;5;2;4;5;0;6;8;8
251;GP;1;16;U;GT3;T;3;3;at_home;other;reputation;other;3;2;0;1;1;0;0;0;1;1;0;5;3;3;1;3;2;6;7;10;10
252;GP;1;18;U;GT3;T;2;1;services;services;other;mother;1;1;1;0;0;0;0;0;0;1;0;3;2;5;2;5;5;4;6;9;8
253;GP;1;16;R;GT3;T;2;1;other;other;course;mother;2;1;0;0;0;0;1;0;1;0;0;3;3;2;1;3;3;0;8;9;8
254;GP;1;17;R;GT3;T;2;1;other;other;course;mother;1;1;0;0;0;0;0;0;1;1;0;4;4;2;2;4;5;0;8;12;12
255;GP;1;17;U;LE3;T;1;1;health;other;course;mother;2;1;1;0;1;0;1;1;1;1;0;4;4;4;1;2;5;2;7;9;8
256;GP;0;17;U;LE3;T;4;2;teacher;services;reputation;mother;1;4;0;0;1;1;1;1;1;1;0;4;2;3;1;1;4;6;14;12;13
257;GP;1;19;U;LE3;A;4;3;services;at_home;reputation;mother;1;2;0;0;1;0;0;1;1;1;0;4;3;1;1;1;1;12;11;11;11
258;GP;1;18;U;GT3;T;2;1;other;other;home;mother;1;2;0;0;0;0;1;1;1;1;0;5;2;4;1;2;4;8;15;14;14
259;GP;0;17;U;LE3;T;2;2;services;services;course;father;1;4;0;0;0;1;1;1;1;1;1;3;4;1;1;1;2;0;10;9;0
260;GP;0;18;U;GT3;T;4;3;services;other;home;father;1;2;0;0;1;1;0;1;1;1;1;3;1;2;1;3;2;21;17;18;18
261;GP;1;18;U;GT3;T;4;3;teacher;other;course;mother;1;2;0;0;1;1;0;0;1;1;0;4;3;2;1;1;3;2;8;8;8
